# Microtubule
# Written by Lukas Widmer, Oct. 2015, during a Porquerolles course on cell modeling

graphics opengl_better
reaction unbindingGDP9 mtGDPtubulinBound9 + mtGTPtubulinFallingOffTipB9 -> mtGDPtubulinTip9 + GTPtubulin
binding_radius unbindingGDP9 8.08
product_placement unbindingGDP9 fixed mtGDPtubulinTip9 0 0 0
reaction unbindingSeed9 mtGTPtubulinOccupiedSeed9 + mtGTPtubulinFallingOffTipB9 -> mtGTPtubulinSeed9 + GTPtubulin
binding_radius unbindingSeed9 8.08
product_placement unbindingSeed9 fixed mtGTPtubulinSeed9 0 0 0
reaction catastropheGDP9 mtGDPtubulinBound9 + mtGDPtubulinTip9 -> mtGDPtubulinTip9 + GDPtubulin
binding_radius catastropheGDP9 8.08
product_placement catastropheGDP9 fixed mtGDPtubulinTip9 0 0 0
reaction catastropheGTP9 mtGTPtubulinBound9 + mtGDPtubulinTip9 -> mtGDPtubulinTip9 + GTPtubulin
binding_radius catastropheGTP9 8.08
product_placement catastropheGTP9 fixed mtGDPtubulinTip9 0 0 0
reaction catastropheSeed9 mtGTPtubulinOccupiedSeed9 + mtGDPtubulinTip9 -> mtGTPtubulinSeed9 + GDPtubulin
binding_radius catastropheSeed9 8.08
product_placement catastropheSeed9 fixed mtGTPtubulinSeed9 0 0 0
reaction seedBinding10 mtGTPtubulinSeed10 + GTPtubulin -> mtGTPtubulinTip10 + mtGTPtubulinOccupiedSeed10 5440000 
product_placement seedBinding10 fixed mtGTPtubulinTip10 8 0 0
reaction binding10 mtGTPtubulinTip10 + GTPtubulin -> mtGTPtubulinTip10 + mtGTPtubulinBound10 5440000 
product_placement binding10 fixed mtGTPtubulinTip10 8 0 0
reaction hydrolysis10 mtGTPtubulinBound10 -> mtGDPtubulinBound10 0.06
reaction unbindingGTPpartA10 mtGTPtubulinTip10 -> mtGTPtubulinFallingOffTipA10 10
reaction unbindingGTPpartArev10 mtGTPtubulinFallingOffTipA10 -> mtGTPtubulinTip10 10
reaction unbindingGTPpartB10 mtGTPtubulinFallingOffTipA10 -> mtGTPtubulinFallingOffTipB10 1.0
reaction unbindingGTPpartC10 mtGTPtubulinBound10 + mtGTPtubulinFallingOffTipB10 -> mtGTPtubulinTip10 + GTPtubulin
binding_radius unbindingGTPpartC10 8.08
product_placement unbindingGTPpartC10 fixed mtGTPtubulinTip10 0 0 0
reaction unbindingGDP10 mtGDPtubulinBound10 + mtGTPtubulinFallingOffTipB10 -> mtGDPtubulinTip10 + GTPtubulin
binding_radius unbindingGDP10 8.08
product_placement unbindingGDP10 fixed mtGDPtubulinTip10 0 0 0
reaction unbindingSeed10 mtGTPtubulinOccupiedSeed10 + mtGTPtubulinFallingOffTipB10 -> mtGTPtubulinSeed10 + GTPtubulin
binding_radius unbindingSeed10 8.08
product_placement unbindingSeed10 fixed mtGTPtubulinSeed10 0 0 0
reaction catastropheGDP10 mtGDPtubulinBound10 + mtGDPtubulinTip10 -> mtGDPtubulinTip10 + GDPtubulin
binding_radius catastropheGDP10 8.08
product_placement catastropheGDP10 fixed mtGDPtubulinTip10 0 0 0
reaction catastropheGTP10 mtGTPtubulinBound10 + mtGDPtubulinTip10 -> mtGDPtubulinTip10 + GTPtubulin
binding_radius catastropheGTP10 8.08
product_placement catastropheGTP10 fixed mtGDPtubulinTip10 0 0 0
reaction catastropheSeed10 mtGTPtubulinOccupiedSeed10 + mtGDPtubulinTip10 -> mtGTPtubulinSeed10 + GDPtubulin
binding_radius catastropheSeed10 8.08
product_placement catastropheSeed10 fixed mtGTPtubulinSeed10 0 0 0
reaction seedBinding11 mtGTPtubulinSeed11 + GTPtubulin -> mtGTPtubulinTip11 + mtGTPtubulinOccupiedSeed11 5440000 
product_placement seedBinding11 fixed mtGTPtubulinTip11 8 0 0
reaction binding11 mtGTPtubulinTip11 + GTPtubulin -> mtGTPtubulinTip11 + mtGTPtubulinBound11 5440000 
product_placement binding11 fixed mtGTPtubulinTip11 8 0 0
reaction hydrolysis11 mtGTPtubulinBound11 -> mtGDPtubulinBound11 0.06
reaction unbindingGTPpartA11 mtGTPtubulinTip11 -> mtGTPtubulinFallingOffTipA11 10
reaction unbindingGTPpartArev11 mtGTPtubulinFallingOffTipA11 -> mtGTPtubulinTip11 10
reaction unbindingGTPpartB11 mtGTPtubulinFallingOffTipA11 -> mtGTPtubulinFallingOffTipB11 1.0
reaction unbindingGTPpartC11 mtGTPtubulinBound11 + mtGTPtubulinFallingOffTipB11 -> mtGTPtubulinTip11 + GTPtubulin
binding_radius unbindingGTPpartC11 8.08
product_placement unbindingGTPpartC11 fixed mtGTPtubulinTip11 0 0 0
reaction unbindingGDP11 mtGDPtubulinBound11 + mtGTPtubulinFallingOffTipB11 -> mtGDPtubulinTip11 + GTPtubulin
binding_radius unbindingGDP11 8.08
product_placement unbindingGDP11 fixed mtGDPtubulinTip11 0 0 0
reaction unbindingSeed11 mtGTPtubulinOccupiedSeed11 + mtGTPtubulinFallingOffTipB11 -> mtGTPtubulinSeed11 + GTPtubulin
binding_radius unbindingSeed11 8.08
product_placement unbindingSeed11 fixed mtGTPtubulinSeed11 0 0 0
reaction catastropheGDP11 mtGDPtubulinBound11 + mtGDPtubulinTip11 -> mtGDPtubulinTip11 + GDPtubulin
binding_radius catastropheGDP11 8.08
product_placement catastropheGDP11 fixed mtGDPtubulinTip11 0 0 0
reaction catastropheGTP11 mtGTPtubulinBound11 + mtGDPtubulinTip11 -> mtGDPtubulinTip11 + GTPtubulin
binding_radius catastropheGTP11 8.08
product_placement catastropheGTP11 fixed mtGDPtubulinTip11 0 0 0
reaction catastropheSeed11 mtGTPtubulinOccupiedSeed11 + mtGDPtubulinTip11 -> mtGTPtubulinSeed11 + GDPtubulin
binding_radius catastropheSeed11 8.08
product_placement catastropheSeed11 fixed mtGTPtubulinSeed11 0 0 0
reaction seedBinding12 mtGTPtubulinSeed12 + GTPtubulin -> mtGTPtubulinTip12 + mtGTPtubulinOccupiedSeed12 5440000 
product_placement seedBinding12 fixed mtGTPtubulinTip12 8 0 0
reaction binding12 mtGTPtubulinTip12 + GTPtubulin -> mtGTPtubulinTip12 + mtGTPtubulinBound12 5440000 
product_placement binding12 fixed mtGTPtubulinTip12 8 0 0
reaction hydrolysis12 mtGTPtubulinBound12 -> mtGDPtubulinBound12 0.06
reaction unbindingGTPpartA12 mtGTPtubulinTip12 -> mtGTPtubulinFallingOffTipA12 10
reaction unbindingGTPpartArev12 mtGTPtubulinFallingOffTipA12 -> mtGTPtubulinTip12 10
reaction unbindingGTPpartB12 mtGTPtubulinFallingOffTipA12 -> mtGTPtubulinFallingOffTipB12 1.0
reaction unbindingGTPpartC12 mtGTPtubulinBound12 + mtGTPtubulinFallingOffTipB12 -> mtGTPtubulinTip12 + GTPtubulin
binding_radius unbindingGTPpartC12 8.08
product_placement unbindingGTPpartC12 fixed mtGTPtubulinTip12 0 0 0
reaction unbindingGDP12 mtGDPtubulinBound12 + mtGTPtubulinFallingOffTipB12 -> mtGDPtubulinTip12 + GTPtubulin
binding_radius unbindingGDP12 8.08
product_placement unbindingGDP12 fixed mtGDPtubulinTip12 0 0 0
reaction unbindingSeed12 mtGTPtubulinOccupiedSeed12 + mtGTPtubulinFallingOffTipB12 -> mtGTPtubulinSeed12 + GTPtubulin
binding_radius unbindingSeed12 8.08
product_placement unbindingSeed12 fixed mtGTPtubulinSeed12 0 0 0
reaction catastropheGDP12 mtGDPtubulinBound12 + mtGDPtubulinTip12 -> mtGDPtubulinTip12 + GDPtubulin
binding_radius catastropheGDP12 8.08
product_placement catastropheGDP12 fixed mtGDPtubulinTip12 0 0 0
reaction catastropheGTP12 mtGTPtubulinBound12 + mtGDPtubulinTip12 -> mtGDPtubulinTip12 + GTPtubulin
binding_radius catastropheGTP12 8.08
product_placement catastropheGTP12 fixed mtGDPtubulinTip12 0 0 0
reaction catastropheSeed12 mtGTPtubulinOccupiedSeed12 + mtGDPtubulinTip12 -> mtGTPtubulinSeed12 + GDPtubulin
binding_radius catastropheSeed12 8.08
product_placement catastropheSeed12 fixed mtGTPtubulinSeed12 0 0 0
reaction reverseStruct0_1 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinBound1 -> mtGTPtubulinTip0 + mtGTPtubulinBound1 0.01
confspread_radius reverseStruct0_1 127.75601747080253
reaction reverseStruct1_0 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinBound0 -> mtGTPtubulinTip1 + mtGTPtubulinBound0 0.01
confspread_radius reverseStruct1_0 127.75601747080253
reaction reverseStructTip0_1 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinTip1 -> mtGTPtubulinTip0 + mtGTPtubulinTip1 0.01
confspread_radius reverseStructTip0_1 127.75601747080253
reaction reverseStructTip1_0 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinTip0 -> mtGTPtubulinTip1 + mtGTPtubulinTip0 0.01
confspread_radius reverseStructTip1_0 127.75601747080253
reaction reverseStructUnstableTip0_1  mtGTPtubulinFallingOffTipA0 + mtGTPtubulinFallingOffTipA1 -> mtGTPtubulinTip0 + mtGTPtubulinTip1 0.01
confspread_radius reverseStructUnstableTip0_1 127.75601747080253
reaction reverseStruct0_2 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinBound2 -> mtGTPtubulinTip0 + mtGTPtubulinBound2 0.01
confspread_radius reverseStruct0_2 127.75601747080253
reaction reverseStruct2_0 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinBound0 -> mtGTPtubulinTip2 + mtGTPtubulinBound0 0.01
confspread_radius reverseStruct2_0 127.75601747080253
reaction reverseStructTip0_2 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinTip2 -> mtGTPtubulinTip0 + mtGTPtubulinTip2 0.01
confspread_radius reverseStructTip0_2 127.75601747080253
reaction reverseStructTip2_0 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinTip0 -> mtGTPtubulinTip2 + mtGTPtubulinTip0 0.01
confspread_radius reverseStructTip2_0 127.75601747080253
reaction reverseStructUnstableTip0_2  mtGTPtubulinFallingOffTipA0 + mtGTPtubulinFallingOffTipA2 -> mtGTPtubulinTip0 + mtGTPtubulinTip2 0.01
confspread_radius reverseStructUnstableTip0_2 127.75601747080253
reaction reverseStruct0_3 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinBound3 -> mtGTPtubulinTip0 + mtGTPtubulinBound3 0.01
confspread_radius reverseStruct0_3 127.75601747080253
reaction reverseStruct3_0 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinBound0 -> mtGTPtubulinTip3 + mtGTPtubulinBound0 0.01
confspread_radius reverseStruct3_0 127.75601747080253
reaction reverseStructTip0_3 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinTip3 -> mtGTPtubulinTip0 + mtGTPtubulinTip3 0.01
confspread_radius reverseStructTip0_3 127.75601747080253
reaction reverseStructTip3_0 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinTip0 -> mtGTPtubulinTip3 + mtGTPtubulinTip0 0.01
confspread_radius reverseStructTip3_0 127.75601747080253
reaction reverseStructUnstableTip0_3  mtGTPtubulinFallingOffTipA0 + mtGTPtubulinFallingOffTipA3 -> mtGTPtubulinTip0 + mtGTPtubulinTip3 0.01
confspread_radius reverseStructUnstableTip0_3 127.75601747080253
reaction reverseStruct0_4 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinBound4 -> mtGTPtubulinTip0 + mtGTPtubulinBound4 0.01
confspread_radius reverseStruct0_4 127.75601747080253
reaction reverseStruct4_0 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinBound0 -> mtGTPtubulinTip4 + mtGTPtubulinBound0 0.01
confspread_radius reverseStruct4_0 127.75601747080253
reaction reverseStructTip0_4 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinTip4 -> mtGTPtubulinTip0 + mtGTPtubulinTip4 0.01
confspread_radius reverseStructTip0_4 127.75601747080253
reaction reverseStructTip4_0 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinTip0 -> mtGTPtubulinTip4 + mtGTPtubulinTip0 0.01
confspread_radius reverseStructTip4_0 127.75601747080253
reaction reverseStructUnstableTip0_4  mtGTPtubulinFallingOffTipA0 + mtGTPtubulinFallingOffTipA4 -> mtGTPtubulinTip0 + mtGTPtubulinTip4 0.01
confspread_radius reverseStructUnstableTip0_4 127.75601747080253
reaction reverseStruct0_5 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinBound5 -> mtGTPtubulinTip0 + mtGTPtubulinBound5 0.01
confspread_radius reverseStruct0_5 127.75601747080253
reaction reverseStruct5_0 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinBound0 -> mtGTPtubulinTip5 + mtGTPtubulinBound0 0.01
confspread_radius reverseStruct5_0 127.75601747080253
reaction reverseStructTip0_5 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinTip5 -> mtGTPtubulinTip0 + mtGTPtubulinTip5 0.01
confspread_radius reverseStructTip0_5 127.75601747080253
reaction reverseStructTip5_0 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinTip0 -> mtGTPtubulinTip5 + mtGTPtubulinTip0 0.01
confspread_radius reverseStructTip5_0 127.75601747080253
reaction reverseStructUnstableTip0_5  mtGTPtubulinFallingOffTipA0 + mtGTPtubulinFallingOffTipA5 -> mtGTPtubulinTip0 + mtGTPtubulinTip5 0.01
confspread_radius reverseStructUnstableTip0_5 127.75601747080253
reaction reverseStruct0_6 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinBound6 -> mtGTPtubulinTip0 + mtGTPtubulinBound6 0.01
confspread_radius reverseStruct0_6 127.75601747080253
reaction reverseStruct6_0 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinBound0 -> mtGTPtubulinTip6 + mtGTPtubulinBound0 0.01
confspread_radius reverseStruct6_0 127.75601747080253
reaction reverseStructTip0_6 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinTip6 -> mtGTPtubulinTip0 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructTip0_6 127.75601747080253
reaction reverseStructTip6_0 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinTip0 -> mtGTPtubulinTip6 + mtGTPtubulinTip0 0.01
confspread_radius reverseStructTip6_0 127.75601747080253
reaction reverseStructUnstableTip0_6  mtGTPtubulinFallingOffTipA0 + mtGTPtubulinFallingOffTipA6 -> mtGTPtubulinTip0 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructUnstableTip0_6 127.75601747080253
reaction reverseStruct0_7 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinBound7 -> mtGTPtubulinTip0 + mtGTPtubulinBound7 0.01
confspread_radius reverseStruct0_7 127.75601747080253
reaction reverseStruct7_0 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinBound0 -> mtGTPtubulinTip7 + mtGTPtubulinBound0 0.01
confspread_radius reverseStruct7_0 127.75601747080253
reaction reverseStructTip0_7 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinTip7 -> mtGTPtubulinTip0 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructTip0_7 127.75601747080253
reaction reverseStructTip7_0 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinTip0 -> mtGTPtubulinTip7 + mtGTPtubulinTip0 0.01
confspread_radius reverseStructTip7_0 127.75601747080253
reaction reverseStructUnstableTip0_7  mtGTPtubulinFallingOffTipA0 + mtGTPtubulinFallingOffTipA7 -> mtGTPtubulinTip0 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructUnstableTip0_7 127.75601747080253
reaction reverseStruct0_8 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinBound8 -> mtGTPtubulinTip0 + mtGTPtubulinBound8 0.01
confspread_radius reverseStruct0_8 127.75601747080253
reaction reverseStruct8_0 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinBound0 -> mtGTPtubulinTip8 + mtGTPtubulinBound0 0.01
confspread_radius reverseStruct8_0 127.75601747080253
reaction reverseStructTip0_8 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinTip8 -> mtGTPtubulinTip0 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructTip0_8 127.75601747080253
reaction reverseStructTip8_0 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinTip0 -> mtGTPtubulinTip8 + mtGTPtubulinTip0 0.01
confspread_radius reverseStructTip8_0 127.75601747080253
reaction reverseStructUnstableTip0_8  mtGTPtubulinFallingOffTipA0 + mtGTPtubulinFallingOffTipA8 -> mtGTPtubulinTip0 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructUnstableTip0_8 127.75601747080253
reaction reverseStruct0_9 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinBound9 -> mtGTPtubulinTip0 + mtGTPtubulinBound9 0.01
confspread_radius reverseStruct0_9 127.75601747080253
reaction reverseStruct9_0 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinBound0 -> mtGTPtubulinTip9 + mtGTPtubulinBound0 0.01
confspread_radius reverseStruct9_0 127.75601747080253
reaction reverseStructTip0_9 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinTip9 -> mtGTPtubulinTip0 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructTip0_9 127.75601747080253
reaction reverseStructTip9_0 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinTip0 -> mtGTPtubulinTip9 + mtGTPtubulinTip0 0.01
confspread_radius reverseStructTip9_0 127.75601747080253
reaction reverseStructUnstableTip0_9  mtGTPtubulinFallingOffTipA0 + mtGTPtubulinFallingOffTipA9 -> mtGTPtubulinTip0 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructUnstableTip0_9 127.75601747080253
reaction reverseStruct0_10 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinBound10 -> mtGTPtubulinTip0 + mtGTPtubulinBound10 0.01
confspread_radius reverseStruct0_10 127.75601747080253
reaction reverseStruct10_0 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinBound0 -> mtGTPtubulinTip10 + mtGTPtubulinBound0 0.01
confspread_radius reverseStruct10_0 127.75601747080253
reaction reverseStructTip0_10 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinTip10 -> mtGTPtubulinTip0 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructTip0_10 127.75601747080253
reaction reverseStructTip10_0 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinTip0 -> mtGTPtubulinTip10 + mtGTPtubulinTip0 0.01
confspread_radius reverseStructTip10_0 127.75601747080253
reaction reverseStructUnstableTip0_10  mtGTPtubulinFallingOffTipA0 + mtGTPtubulinFallingOffTipA10 -> mtGTPtubulinTip0 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructUnstableTip0_10 127.75601747080253
reaction reverseStruct0_11 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinBound11 -> mtGTPtubulinTip0 + mtGTPtubulinBound11 0.01
confspread_radius reverseStruct0_11 127.75601747080253
reaction reverseStruct11_0 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinBound0 -> mtGTPtubulinTip11 + mtGTPtubulinBound0 0.01
confspread_radius reverseStruct11_0 127.75601747080253
reaction reverseStructTip0_11 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinTip11 -> mtGTPtubulinTip0 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructTip0_11 127.75601747080253
reaction reverseStructTip11_0 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinTip0 -> mtGTPtubulinTip11 + mtGTPtubulinTip0 0.01
confspread_radius reverseStructTip11_0 127.75601747080253
reaction reverseStructUnstableTip0_11  mtGTPtubulinFallingOffTipA0 + mtGTPtubulinFallingOffTipA11 -> mtGTPtubulinTip0 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructUnstableTip0_11 127.75601747080253
reaction reverseStruct0_12 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinBound12 -> mtGTPtubulinTip0 + mtGTPtubulinBound12 0.01
confspread_radius reverseStruct0_12 127.75601747080253
reaction reverseStruct12_0 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinBound0 -> mtGTPtubulinTip12 + mtGTPtubulinBound0 0.01
confspread_radius reverseStruct12_0 127.75601747080253
reaction reverseStructTip0_12 mtGTPtubulinFallingOffTipA0 + mtGTPtubulinTip12 -> mtGTPtubulinTip0 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructTip0_12 127.75601747080253
reaction reverseStructTip12_0 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinTip0 -> mtGTPtubulinTip12 + mtGTPtubulinTip0 0.01
confspread_radius reverseStructTip12_0 127.75601747080253
reaction reverseStructUnstableTip0_12  mtGTPtubulinFallingOffTipA0 + mtGTPtubulinFallingOffTipA12 -> mtGTPtubulinTip0 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructUnstableTip0_12 127.75601747080253
reaction reverseStruct1_2 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinBound2 -> mtGTPtubulinTip1 + mtGTPtubulinBound2 0.01
confspread_radius reverseStruct1_2 127.75601747080253
reaction reverseStruct2_1 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinBound1 -> mtGTPtubulinTip2 + mtGTPtubulinBound1 0.01
confspread_radius reverseStruct2_1 127.75601747080253
reaction reverseStructTip1_2 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinTip2 -> mtGTPtubulinTip1 + mtGTPtubulinTip2 0.01
confspread_radius reverseStructTip1_2 127.75601747080253
reaction reverseStructTip2_1 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinTip1 -> mtGTPtubulinTip2 + mtGTPtubulinTip1 0.01
confspread_radius reverseStructTip2_1 127.75601747080253
reaction reverseStructUnstableTip1_2  mtGTPtubulinFallingOffTipA1 + mtGTPtubulinFallingOffTipA2 -> mtGTPtubulinTip1 + mtGTPtubulinTip2 0.01
confspread_radius reverseStructUnstableTip1_2 127.75601747080253
reaction reverseStruct1_3 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinBound3 -> mtGTPtubulinTip1 + mtGTPtubulinBound3 0.01
confspread_radius reverseStruct1_3 127.75601747080253
reaction reverseStruct3_1 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinBound1 -> mtGTPtubulinTip3 + mtGTPtubulinBound1 0.01
confspread_radius reverseStruct3_1 127.75601747080253
reaction reverseStructTip1_3 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinTip3 -> mtGTPtubulinTip1 + mtGTPtubulinTip3 0.01
confspread_radius reverseStructTip1_3 127.75601747080253
reaction reverseStructTip3_1 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinTip1 -> mtGTPtubulinTip3 + mtGTPtubulinTip1 0.01
confspread_radius reverseStructTip3_1 127.75601747080253
reaction reverseStructUnstableTip1_3  mtGTPtubulinFallingOffTipA1 + mtGTPtubulinFallingOffTipA3 -> mtGTPtubulinTip1 + mtGTPtubulinTip3 0.01
confspread_radius reverseStructUnstableTip1_3 127.75601747080253
reaction reverseStruct1_4 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinBound4 -> mtGTPtubulinTip1 + mtGTPtubulinBound4 0.01
confspread_radius reverseStruct1_4 127.75601747080253
reaction reverseStruct4_1 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinBound1 -> mtGTPtubulinTip4 + mtGTPtubulinBound1 0.01
confspread_radius reverseStruct4_1 127.75601747080253
reaction reverseStructTip1_4 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinTip4 -> mtGTPtubulinTip1 + mtGTPtubulinTip4 0.01
confspread_radius reverseStructTip1_4 127.75601747080253
reaction reverseStructTip4_1 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinTip1 -> mtGTPtubulinTip4 + mtGTPtubulinTip1 0.01
confspread_radius reverseStructTip4_1 127.75601747080253
reaction reverseStructUnstableTip1_4  mtGTPtubulinFallingOffTipA1 + mtGTPtubulinFallingOffTipA4 -> mtGTPtubulinTip1 + mtGTPtubulinTip4 0.01
confspread_radius reverseStructUnstableTip1_4 127.75601747080253
reaction reverseStruct1_5 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinBound5 -> mtGTPtubulinTip1 + mtGTPtubulinBound5 0.01
confspread_radius reverseStruct1_5 127.75601747080253
reaction reverseStruct5_1 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinBound1 -> mtGTPtubulinTip5 + mtGTPtubulinBound1 0.01
confspread_radius reverseStruct5_1 127.75601747080253
reaction reverseStructTip1_5 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinTip5 -> mtGTPtubulinTip1 + mtGTPtubulinTip5 0.01
confspread_radius reverseStructTip1_5 127.75601747080253
reaction reverseStructTip5_1 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinTip1 -> mtGTPtubulinTip5 + mtGTPtubulinTip1 0.01
confspread_radius reverseStructTip5_1 127.75601747080253
reaction reverseStructUnstableTip1_5  mtGTPtubulinFallingOffTipA1 + mtGTPtubulinFallingOffTipA5 -> mtGTPtubulinTip1 + mtGTPtubulinTip5 0.01
confspread_radius reverseStructUnstableTip1_5 127.75601747080253
reaction reverseStruct1_6 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinBound6 -> mtGTPtubulinTip1 + mtGTPtubulinBound6 0.01
confspread_radius reverseStruct1_6 127.75601747080253
reaction reverseStruct6_1 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinBound1 -> mtGTPtubulinTip6 + mtGTPtubulinBound1 0.01
confspread_radius reverseStruct6_1 127.75601747080253
reaction reverseStructTip1_6 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinTip6 -> mtGTPtubulinTip1 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructTip1_6 127.75601747080253
reaction reverseStructTip6_1 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinTip1 -> mtGTPtubulinTip6 + mtGTPtubulinTip1 0.01
confspread_radius reverseStructTip6_1 127.75601747080253
reaction reverseStructUnstableTip1_6  mtGTPtubulinFallingOffTipA1 + mtGTPtubulinFallingOffTipA6 -> mtGTPtubulinTip1 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructUnstableTip1_6 127.75601747080253
reaction reverseStruct1_7 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinBound7 -> mtGTPtubulinTip1 + mtGTPtubulinBound7 0.01
confspread_radius reverseStruct1_7 127.75601747080253
reaction reverseStruct7_1 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinBound1 -> mtGTPtubulinTip7 + mtGTPtubulinBound1 0.01
confspread_radius reverseStruct7_1 127.75601747080253
reaction reverseStructTip1_7 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinTip7 -> mtGTPtubulinTip1 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructTip1_7 127.75601747080253
reaction reverseStructTip7_1 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinTip1 -> mtGTPtubulinTip7 + mtGTPtubulinTip1 0.01
confspread_radius reverseStructTip7_1 127.75601747080253
reaction reverseStructUnstableTip1_7  mtGTPtubulinFallingOffTipA1 + mtGTPtubulinFallingOffTipA7 -> mtGTPtubulinTip1 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructUnstableTip1_7 127.75601747080253
reaction reverseStruct1_8 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinBound8 -> mtGTPtubulinTip1 + mtGTPtubulinBound8 0.01
confspread_radius reverseStruct1_8 127.75601747080253
reaction reverseStruct8_1 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinBound1 -> mtGTPtubulinTip8 + mtGTPtubulinBound1 0.01
confspread_radius reverseStruct8_1 127.75601747080253
reaction reverseStructTip1_8 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinTip8 -> mtGTPtubulinTip1 + mtGTPtubulinTip8 0.01
